일시,예상_재산피해규모(백만원)
2010-01-01,15.999614117606107
2010-01-02,55.97296174293588
2010-01-03,62.43965320417865
2010-01-04,831.5192213427017
2010-01-05,794.35827782622
2010-01-06,410.5669334808136
2010-01-07,335.2947120007396
2010-01-08,27.031455003300614
2010-01-09,17.27926147692027
2010-01-10,15.373210485719087
2010-01-11,59.06361980275912
2010-01-12,1145.4621105562394
2010-01-13,817.6806741754195
2010-01-14,39.90221927477974
2010-01-15,25.477989455088565
2010-01-16,16.55857855479293
2010-01-17,14.167396898361702
2010-01-18,15.78698849847419
2010-01-19,14.786469219118352
2010-01-20,103.92198253256748
2010-01-21,819.1224252500785
2010-01-22,410.3349276645798
2010-01-23,66.95256045499063
2010-01-24,14.440254285999202
2010-01-25,594.6104011512282
2010-01-26,24.736606623935906
2010-01-27,274.2515434695953
2010-01-28,37.563614471177196
2010-01-29,19.17345746945967
2010-01-30,110.8181386950497
2010-01-31,17.991304285712516
2010-02-01,168.92275377516364
2010-02-02,34.609478849683434
2010-02-03,42.1681390727549
2010-02-04,15.956326933593004
2010-02-05,14.167396898361702
2010-02-06,19.17345746945967
2010-02-07,15.78698849847419
2010-02-08,35.24199341388398
2010-02-09,15.78698849847419
2010-02-10,42.73774479233334
2010-02-11,349.40115335825254
2010-02-12,145.76808691867456
2010-02-13,31.68756108622801
2010-02-14,14.440254285999202
2010-02-15,70.78020362093156
2010-02-16,852.6927580394079
2010-02-17,45.80653567045048
2010-02-18,907.4751510403546
2010-02-19,24.377735051035476
2010-02-20,15.78698849847419
2010-02-21,15.78698849847419
2010-02-22,15.78698849847419
2010-02-23,15.78698849847419
2010-02-24,19.17345746945967
2010-02-25,124.02582722542076
2010-02-26,100.63436450944201
2010-02-27,113.53384595911541
2010-02-28,14.440254285999202
2010-03-01,756.1613342502633
2010-03-02,21.966559376032023
2010-03-03,82.7711220515059
2010-03-04,90.45101304165992
2010-03-05,106.29576974059026
2010-03-06,309.54185513381003
2010-03-07,20.225400044489504
2010-03-08,14.940840437727939
2010-03-09,1069.7273195940902
2010-03-10,819.8286928876366
2010-03-11,15.373210485719087
2010-03-12,25.043826812771055
2010-03-13,15.373210485719087
2010-03-14,366.60092608958473
2010-03-15,1798.547787819875
2010-03-16,836.5682181387031
2010-03-17,14.167396898361702
2010-03-18,43.53620936252626
2010-03-19,23.303784394919433
2010-03-20,836.5682181387031
2010-03-21,594.6104011512282
2010-03-22,70.68467171458641
2010-03-23,356.18079918780563
2010-03-24,105.32049083973733
2010-03-25,859.8311635102813
2010-03-26,872.3158813763562
2010-03-27,15.78698849847419
2010-03-28,16.55857855479293
2010-03-29,20.685189961439136
2010-03-30,15.956326933593004
2010-03-31,439.30043465281733
2010-04-01,1148.5601461550664
2010-04-02,70.78020362093156
2010-04-03,23.825040290773003
2010-04-04,15.78698849847419
2010-04-05,15.78698849847419
2010-04-06,72.97240306471937
2010-04-07,66.03352012783036
2010-04-08,15.78698849847419
2010-04-09,19.88540178320836
2010-04-10,15.78698849847419
2010-04-11,120.88244489726037
2010-04-12,104.53123820691579
2010-04-13,843.8723680815506
2010-04-14,66.03352012783036
2010-04-15,15.435425139820175
2010-04-16,15.78698849847419
2010-04-17,15.78698849847419
2010-04-18,42.1895652026847
2010-04-19,429.19466800696296
2010-04-20,15.78698849847419
2010-04-21,105.76213150749112
2010-04-22,163.47390531048947
2010-04-23,23.216253047812536
2010-04-24,20.685189961439136
2010-04-25,15.78698849847419
2010-04-26,160.93456365004084
2010-04-27,37.563614471177196
2010-04-28,158.27361552107047
2010-04-29,37.563614471177196
2010-04-30,18.09769799288695
2010-05-01,15.78698849847419
2010-05-02,15.78698849847419
2010-05-03,14.440254285999202
2010-05-04,15.78698849847419
2010-05-05,16.55857855479293
2010-05-06,22.792198790144077
2010-05-07,19.346738113486094
2010-05-08,15.78698849847419
2010-05-09,15.78698849847419
2010-05-10,78.9341008170133
2010-05-11,20.685189961439136
2010-05-12,14.535766448581366
2010-05-13,14.167396898361702
2010-05-14,15.78698849847419
2010-05-15,15.78698849847419
2010-05-16,15.78698849847419
2010-05-17,103.9032322477111
2010-05-18,342.79511568757005
2010-05-19,19.88540178320836
2010-05-20,15.78698849847419
2010-05-21,15.78698849847419
2010-05-22,266.8001851959308
2010-05-23,126.52486879942882
2010-05-24,26.223515526093067
2010-05-25,26.54826783816018
2010-05-26,13.461109382478558
2010-05-27,15.78698849847419
2010-05-28,15.78698849847419
2010-05-29,15.78698849847419
2010-05-30,15.78698849847419
2010-05-31,14.940840437727939
2010-06-01,16.55857855479293
2010-06-02,15.78698849847419
2010-06-03,15.78698849847419
2010-06-04,15.78698849847419
2010-06-05,15.78698849847419
2010-06-06,15.78698849847419
2010-06-07,19.88540178320836
2010-06-08,15.78698849847419
2010-06-09,15.78698849847419
2010-06-10,14.440254285999202
2010-06-11,168.03183091891935
2010-06-12,97.3587194619899
2010-06-13,15.78698849847419
2010-06-14,15.78698849847419
2010-06-15,15.78698849847419
2010-06-16,15.78698849847419
2010-06-17,19.000164326507623
2010-06-18,15.07140270366253
2010-06-19,15.07140270366253
2010-06-20,13.336601157227024
2010-06-21,14.440254285999202
2010-06-22,15.78698849847419
2010-06-23,15.07140270366253
2010-06-24,15.07140270366253
2010-06-25,141.76423987784793
2010-06-26,496.04386011095255
2010-06-27,293.56819538811965
2010-06-28,558.2124238547215
2010-06-29,257.5820165002144
2010-06-30,13.621622995267249
2010-07-01,12.733230768997522
2010-07-02,12.733230768997522
2010-07-03,111.05944554016
2010-07-04,12.733230768997522
2010-07-05,12.253830501067256
2010-07-06,12.253830501067256
2010-07-07,12.454621849504024
2010-07-08,12.253830501067256
2010-07-09,12.733230768997522
2010-07-10,295.6875446821534
2010-07-11,111.3124329594367
2010-07-12,122.23572438266505
2010-07-13,484.63387717168257
2010-07-14,133.0673717386936
2010-07-15,17.487607279316634
2010-07-16,94.93269850522847
2010-07-17,16.710601320224892
2010-07-18,17.327034912039178
2010-07-19,16.68109465086963
2010-07-20,20.409267557725425
2010-07-21,15.201554038830583
2010-07-22,17.725100955742718
2010-07-23,16.460361127723083
2010-07-24,119.739170338641
2010-07-25,25.654630471163003
2010-07-26,16.460361127723083
2010-07-27,1002.1294044750417
2010-07-28,813.920837226764
2010-07-29,27.710249803275914
2010-07-30,17.725100955742718
2010-07-31,17.725100955742718
2010-08-01,17.725100955742718
2010-08-02,18.03848051882522
2010-08-03,16.673785622487262
2010-08-04,18.03848051882522
2010-08-05,111.62965195923914
2010-08-06,22.80757665189806
2010-08-07,18.03848051882522
2010-08-08,16.170979732482735
2010-08-09,16.31173434561896
2010-08-10,4857.964582421442
2010-08-11,3641.1287694436705
2010-08-12,20.171734620605967
2010-08-13,20.171734620605967
2010-08-14,20.171734620605967
2010-08-15,16.02605023003005
2010-08-16,14.936723269654134
2010-08-17,16.673785622487262
2010-08-18,16.673785622487262
2010-08-19,16.673785622487262
2010-08-20,18.03848051882522
2010-08-21,19.93960486556833
2010-08-22,18.03848051882522
2010-08-23,18.03848051882522
2010-08-24,18.03848051882522
2010-08-25,200.61455887594423
2010-08-26,223.98225413127003
2010-08-27,626.760542447648
2010-08-28,822.4187961942446
2010-08-29,130.52051365070764
2010-08-30,186.3541705159115
2010-08-31,139.23255258530878
2010-09-01,3930.761605257263
2010-09-02,574.4215140734851
2010-09-03,17.725100955742718
2010-09-04,18.03848051882522
2010-09-05,114.8302294694975
2010-09-06,1029.4865762672
2010-09-07,26.20655750444847
2010-09-08,19.509565216246905
2010-09-09,20.171734620605967
2010-09-10,17.725100955742718
2010-09-11,16.47738285027236
2010-09-12,113.79172911546425
2010-09-13,12.253830501067256
2010-09-14,13.56160468602246
2010-09-15,13.621622995267249
2010-09-16,14.086588422108086
2010-09-17,13.56160468602246
2010-09-18,13.112300113264821
2010-09-19,17.725100955742718
2010-09-20,17.725100955742718
2010-09-21,18.623893768110438
2010-09-22,66.347856806246
2010-09-23,28.102067109506713
2010-09-24,12.551267025530464
2010-09-25,15.07140270366253
2010-09-26,108.95246132444512
2010-09-27,137.23137799447542
2010-09-28,24.736606623935906
2010-09-29,15.78698849847419
2010-09-30,14.440254285999202
2010-10-01,15.07140270366253
2010-10-02,115.616712290317
2010-10-03,107.82203074723182
2010-10-04,46.56094655240182
2010-10-05,22.792198790144077
2010-10-06,15.78698849847419
2010-10-07,13.780415845442963
2010-10-08,96.99193352865251
2010-10-09,15.78698849847419
2010-10-10,14.593987304112211
2010-10-11,15.78698849847419
2010-10-12,15.78698849847419
2010-10-13,19.17345746945967
2010-10-14,16.55857855479293
2010-10-15,20.623747971415465
2010-10-16,15.78698849847419
2010-10-17,15.78698849847419
2010-10-18,15.78698849847419
2010-10-19,14.440254285999202
2010-10-20,14.940840437727939
2010-10-21,14.54773251191818
2010-10-22,16.78040925738181
2010-10-23,147.95067181691502
2010-10-24,474.6990445553477
2010-10-25,775.3356172943672
2010-10-26,1196.403353811103
2010-10-27,15.373210485719087
2010-10-28,39.81146553694715
2010-10-29,18.38008187490414
2010-10-30,19.8337993170834
2010-10-31,31.68756108622801
2010-11-01,45.80653567045048
2010-11-02,38.86579219816265
2010-11-03,20.685189961439136
2010-11-04,15.78698849847419
2010-11-05,15.78698849847419
2010-11-06,15.78698849847419
2010-11-07,14.859459650635712
2010-11-08,843.8723680815506
2010-11-09,127.11277115111741
2010-11-10,16.55857855479293
2010-11-11,60.70068117020745
2010-11-12,15.999614117606107
2010-11-13,15.78698849847419
2010-11-14,62.43965320417865
2010-11-15,66.03352012783036
2010-11-16,15.435425139820175
2010-11-17,15.78698849847419
2010-11-18,15.78698849847419
2010-11-19,15.78698849847419
2010-11-20,15.78698849847419
2010-11-21,15.78698849847419
2010-11-22,66.03352012783036
2010-11-23,15.999614117606107
2010-11-24,16.019705400207542
2010-11-25,52.64844532345596
2010-11-26,45.80653567045048
2010-11-27,45.80653567045048
2010-11-28,86.03769402698711
2010-11-29,15.78698849847419
2010-11-30,15.78698849847419
2010-12-01,15.78698849847419
2010-12-02,95.47325290077225
2010-12-03,843.8723680815506
2010-12-04,15.757364407725417
2010-12-05,15.78698849847419
2010-12-06,837.6727818773072
2010-12-07,594.6104011512282
2010-12-08,885.017603905387
2010-12-09,834.9113058602344
2010-12-10,22.792198790144077
2010-12-11,72.35080422256844
2010-12-12,108.95246132444512
2010-12-13,414.9671695251639
2010-12-14,843.8723680815506
2010-12-15,907.4751510403546
2010-12-16,152.1927994498552
2010-12-17,30.19987175875846
2010-12-18,14.859459650635712
2010-12-19,14.535766448581366
2010-12-20,17.27926147692027
2010-12-21,15.435425139820175
2010-12-22,19.8337993170834
2010-12-23,72.97240306471937
2010-12-24,907.4751510403546
2010-12-25,441.8953053858336
2010-12-26,1130.3309481706046
2010-12-27,290.00893201309816
2010-12-28,1069.4532332353583
2010-12-29,63.459317178337685
2010-12-30,845.5913066063941
2010-12-31,1142.3411944629568
2011-01-01,1210.8831964566382
2011-01-02,24.377735051035476
2011-01-03,45.80653567045048
2011-01-04,64.04557641755957
2011-01-05,43.53620936252626
2011-01-06,861.6939293682619
2011-01-07,466.1013205732229
2011-01-08,14.167396898361702
2011-01-09,843.8723680815506
2011-01-10,53.655170034123095
2011-01-11,41.19930102186441
2011-01-12,66.03352012783036
2011-01-13,14.440254285999202
2011-01-14,14.167396898361702
2011-01-15,940.5452059933174
2011-01-16,843.8723680815506
2011-01-17,63.459317178337685
2011-01-18,20.623747971415465
2011-01-19,27.031455003300614
2011-01-20,20.623747971415465
2011-01-21,368.86056689344247
2011-01-22,24.964614187347824
2011-01-23,81.88446433535671
2011-01-24,410.5669334808136
2011-01-25,36.468611836696624
2011-01-26,27.031455003300614
2011-01-27,27.031455003300614
2011-01-28,35.455437012920086
2011-01-29,836.5682181387031
2011-01-30,821.4072257473571
2011-01-31,610.9276146464737
2011-02-01,13.461109382478558
2011-02-02,15.78698849847419
2011-02-03,15.78698849847419
2011-02-04,15.78698849847419
2011-02-05,14.440254285999202
2011-02-06,26.544454172684645
2011-02-07,14.859459650635712
2011-02-08,101.31910567685813
2011-02-09,42.1681390727549
2011-02-10,101.88354994376873
2011-02-11,843.8723680815506
2011-02-12,1133.1388063465633
2011-02-13,23.38373893054303
2011-02-14,367.68493778047855
2011-02-15,24.964614187347824
2011-02-16,120.07034836840751
2011-02-17,168.76549284608157
2011-02-18,59.309420118201324
2011-02-19,15.78698849847419
2011-02-20,15.78698849847419
2011-02-21,15.373210485719087
2011-02-22,14.440254285999202
2011-02-23,15.78698849847419
2011-02-24,14.167396898361702
2011-02-25,24.964614187347824
2011-02-26,14.940840437727939
2011-02-27,170.87589857764505
2011-02-28,20.623747971415465
2011-03-01,422.600847918885
2011-03-02,420.03322804099173
2011-03-03,420.03322804099173
2011-03-04,27.727053107651518
2011-03-05,15.78698849847419
2011-03-06,24.55056469355681
2011-03-07,594.6104011512282
2011-03-08,35.59946078001211
2011-03-09,22.067750835813797
2011-03-10,15.435425139820175
2011-03-11,14.167396898361702
2011-03-12,14.440254285999202
2011-03-13,15.78698849847419
2011-03-14,20.428242802338758
2011-03-15,497.07219840922346
2011-03-16,497.07219840922346
2011-03-17,24.736606623935906
2011-03-18,15.373210485719087
2011-03-19,14.440254285999202
2011-03-20,292.2822147652257
2011-03-21,224.63796675167038
2011-03-22,420.03322804099173
2011-03-23,24.377735051035476
2011-03-24,22.792198790144077
2011-03-25,311.655994198867
2011-03-26,24.377735051035476
2011-03-27,15.78698849847419
2011-03-28,15.089008054194085
2011-03-29,19.17345746945967
2011-03-30,14.535766448581366
2011-03-31,15.78698849847419
2011-04-01,15.78698849847419
2011-04-02,15.78698849847419
2011-04-03,119.15145660456204
2011-04-04,15.373210485719087
2011-04-05,15.78698849847419
2011-04-06,14.859459650635712
2011-04-07,473.4489107536248
2011-04-08,90.45101304165992
2011-04-09,15.78698849847419
2011-04-10,15.78698849847419
2011-04-11,38.86579219816265
2011-04-12,14.024495091022338
2011-04-13,15.78698849847419
2011-04-14,15.78698849847419
2011-04-15,13.977274805755968
2011-04-16,21.966559376032023
2011-04-17,15.78698849847419
2011-04-18,39.81146553694715
2011-04-19,34.609478849683434
2011-04-20,15.78698849847419
2011-04-21,15.373210485719087
2011-04-22,153.65835309964427
2011-04-23,23.216253047812536
2011-04-24,22.56909204394262
2011-04-25,18.38008187490414
2011-04-26,27.031455003300614
2011-04-27,19.17345746945967
2011-04-28,22.241531968222056
2011-04-29,19.346738113486094
2011-04-30,944.5270531666563
2011-05-01,19.519608868509714
2011-05-02,15.78698849847419
2011-05-03,13.461109382478558
2011-05-04,14.440254285999202
2011-05-05,15.78698849847419
2011-05-06,16.55857855479293
2011-05-07,14.440254285999202
2011-05-08,15.78698849847419
2011-05-09,23.409390901057748
2011-05-10,74.44110733962292
2011-05-11,426.7325969626158
2011-05-12,14.167396898361702
2011-05-13,17.691601622705136
2011-05-14,14.167396898361702
2011-05-15,15.78698849847419
2011-05-16,15.78698849847419
2011-05-17,15.78698849847419
2011-05-18,13.94121870820359
2011-05-19,19.8337993170834
2011-05-20,15.78698849847419
2011-05-21,15.78698849847419
2011-05-22,17.341945788356718
2011-05-23,453.6184677451068
2011-05-24,17.095690215372844
2011-05-25,26.366837939236476
2011-05-26,121.76234946282275
2011-05-27,15.78698849847419
2011-05-28,14.372074756509127
2011-05-29,16.867957627874986
2011-05-30,15.78698849847419
2011-05-31,15.373210485719087
2011-06-01,15.78698849847419
2011-06-02,15.78698849847419
2011-06-03,15.78698849847419
2011-06-04,15.78698849847419
2011-06-05,15.78698849847419
2011-06-06,15.78698849847419
2011-06-07,15.78698849847419
2011-06-08,15.78698849847419
2011-06-09,15.78698849847419
2011-06-10,524.3446808842159
2011-06-11,498.3026793153469
2011-06-12,15.78698849847419
2011-06-13,15.78698849847419
2011-06-14,15.78698849847419
2011-06-15,119.15145660456204
2011-06-16,224.57144577692736
2011-06-17,15.78698849847419
2011-06-18,94.52112178138685
2011-06-19,99.74158414575228
2011-06-20,15.78698849847419
2011-06-21,428.09047530005154
2011-06-22,946.7440932925163
2011-06-23,23.723311280388913
2011-06-24,18.25428236441384
2011-06-25,3816.0636955507853
2011-06-26,2075.3528255647125
2011-06-27,13.259674752334934
2011-06-28,249.5177432441488
2011-06-29,15.998924763782643
2011-06-30,743.3185080310585
2011-07-01,15.861179245274135
2011-07-02,12.253830501067256
2011-07-03,13.605442813478803
2011-07-04,21.444142944643957
2011-07-05,14.086588422108086
2011-07-06,152.0663926962297
2011-07-07,32.31344225216412
2011-07-08,92.42894328380781
2011-07-09,141.21596940960916
2011-07-10,19.509565216246905
2011-07-11,18.256458517798606
2011-07-12,18.77602447002777
2011-07-13,18.77602447002777
2011-07-14,15.983437807112608
2011-07-15,17.878234606988798
2011-07-16,17.725100955742718
2011-07-17,16.673785622487262
2011-07-18,14.873083917664832
2011-07-19,20.33579731470489
2011-07-20,16.673785622487262
2011-07-21,18.476015374315455
2011-07-22,17.3502463449285
2011-07-23,14.278333796845793
2011-07-24,17.67207167772211
2011-07-25,11.780485157219662
2011-07-26,17.485972541250682
2011-07-27,15.94093259875773
2011-07-28,16.780156897555425
2011-07-29,16.673785622487262
2011-07-30,16.673785622487262
2011-07-31,18.03848051882522
2011-08-01,110.114645899033
2011-08-02,105.76133507163712
2011-08-03,16.84541071152813
2011-08-04,19.93960486556833
2011-08-05,18.03848051882522
2011-08-06,226.81314282021748
2011-08-07,9298.05630727687
2011-08-08,159.0001468923278
2011-08-09,19.17002617150849
2011-08-10,18.476015374315455
2011-08-11,19.560790811439496
2011-08-12,19.560790811439496
2011-08-13,121.84694593271192
2011-08-14,19.784032815233946
2011-08-15,18.476015374315455
2011-08-16,17.547786608606902
2011-08-17,17.725100955742718
2011-08-18,14.539672790491526
2011-08-19,12.253830501067256
2011-08-20,24.76410367717775
2011-08-21,12.733230768997522
2011-08-22,132.9620110025732
2011-08-23,505.41541563243084
2011-08-24,12.733230768997522
2011-08-25,17.3502463449285
2011-08-26,147.1804318002744
2011-08-27,19.509565216246905
2011-08-28,19.509565216246905
2011-08-29,19.509565216246905
2011-08-30,17.625439963293186
2011-08-31,14.278333796845793
2011-09-01,16.252314645227827
2011-09-02,13.174772421948258
2011-09-03,18.315268836683714
2011-09-04,12.253830501067256
2011-09-05,11.117252002199002
2011-09-06,15.07140270366253
2011-09-07,15.07140270366253
2011-09-08,15.07140270366253
2011-09-09,14.051301280069524
2011-09-10,927.1512327204499
2011-09-11,109.09180996790053
2011-09-12,17.3502463449285
2011-09-13,17.625439963293186
2011-09-14,12.021841508374747
2011-09-15,20.171734620605967
2011-09-16,13.583623106223168
2011-09-17,21.823924607375517
2011-09-18,19.596436575392246
2011-09-19,14.490608023700581
2011-09-20,19.8337993170834
2011-09-21,20.623747971415465
2011-09-22,14.535766448581366
2011-09-23,15.78698849847419
2011-09-24,15.07140270366253
2011-09-25,15.07140270366253
2011-09-26,14.086588422108086
2011-09-27,15.07140270366253
2011-09-28,12.253830501067256
2011-09-29,133.44529524815403
2011-09-30,34.609478849683434
2011-10-01,23.216253047812536
2011-10-02,36.468611836696624
2011-10-03,23.069314973334656
2011-10-04,15.78698849847419
2011-10-05,16.019705400207542
2011-10-06,19.8337993170834
2011-10-07,15.373210485719087
2011-10-08,15.78698849847419
2011-10-09,15.78698849847419
2011-10-10,15.07140270366253
2011-10-11,15.373210485719087
2011-10-12,15.78698849847419
2011-10-13,15.07140270366253
2011-10-14,462.0720072844518
2011-10-15,25.477989455088565
2011-10-16,15.305725780779412
2011-10-17,14.54773251191818
2011-10-18,16.55857855479293
2011-10-19,15.78698849847419
2011-10-20,15.78698849847419
2011-10-21,82.72088875602583
2011-10-22,21.000878669766177
2011-10-23,15.78698849847419
2011-10-24,42.73774479233334
2011-10-25,623.5596360205268
2011-10-26,15.373210485719087
2011-10-27,15.78698849847419
2011-10-28,15.78698849847419
2011-10-29,15.78698849847419
2011-10-30,14.057254586414444
2011-10-31,14.940840437727939
2011-11-01,15.78698849847419
2011-11-02,15.07140270366253
2011-11-03,440.02393205928047
2011-11-04,552.4489725498024
2011-11-05,402.0272730994228
2011-11-06,21.477507270168303
2011-11-07,15.78698849847419
2011-11-08,14.167396898361702
2011-11-09,328.57286843109995
2011-11-10,69.7538164720128
2011-11-11,104.0945734708501
2011-11-12,15.373210485719087
2011-11-13,15.373210485719087
2011-11-14,20.623747971415465
2011-11-15,14.440254285999202
2011-11-16,15.78698849847419
2011-11-17,464.9358627938525
2011-11-18,498.0227711523817
2011-11-19,78.90607655444023
2011-11-20,610.9276146464737
2011-11-21,14.372074756509127
2011-11-22,19.88540178320836
2011-11-23,427.7684406329538
2011-11-24,29.09869193674632
2011-11-25,15.78698849847419
2011-11-26,15.78698849847419
2011-11-27,15.78698849847419
2011-11-28,15.78698849847419
2011-11-29,15.78698849847419
2011-11-30,95.62464267110352
2011-12-01,139.49475130707123
2011-12-02,121.73434832169013
2011-12-03,44.243641676308044
2011-12-04,15.956326933593004
2011-12-05,13.461109382478558
2011-12-06,14.440254285999202
2011-12-07,70.29493695106322
2011-12-08,765.6436596182883
2011-12-09,357.11799665596567
2011-12-10,61.76299007247198
2011-12-11,19.17345746945967
2011-12-12,15.78698849847419
2011-12-13,15.78698849847419
2011-12-14,13.461109382478558
2011-12-15,45.80653567045048
2011-12-16,452.3368210715188
2011-12-17,23.924336609602598
2011-12-18,15.181833190766367
2011-12-19,14.372074756509127
2011-12-20,15.78698849847419
2011-12-21,15.34836019011988
2011-12-22,442.1450906343156
2011-12-23,23.924336609602598
2011-12-24,518.9819953245911
2011-12-25,69.24332022072863
2011-12-26,24.736606623935906
2011-12-27,14.859459650635712
2011-12-28,15.78698849847419
2011-12-29,24.377735051035476
2011-12-30,22.163251222462158
