일시,예상_재산피해규모(백만원)
2011-12-31,15.373210485719087
2012-01-01,67.50097846399797
2012-01-02,32.70543523754359
2012-01-03,70.78020362093156
2012-01-04,600.6662981373285
2012-01-05,23.498206681016015
2012-01-06,16.55857855479293
2012-01-07,16.55857855479293
2012-01-08,13.461109382478558
2012-01-09,15.181833190766367
2012-01-10,19.8337993170834
2012-01-11,52.64844532345596
2012-01-12,19.17345746945967
2012-01-13,15.373210485719087
2012-01-14,15.373210485719087
2012-01-15,14.440254285999202
2012-01-16,15.78698849847419
2012-01-17,15.78698849847419
2012-01-18,15.78698849847419
2012-01-19,13.461109382478558
2012-01-20,78.07286936774442
2012-01-21,25.60767769601511
2012-01-22,459.8403611133329
2012-01-23,66.03352012783036
2012-01-24,20.623747971415465
2012-01-25,57.4548629268847
2012-01-26,14.786469219118352
2012-01-27,15.78698849847419
2012-01-28,14.456539200918897
2012-01-29,19.17345746945967
2012-01-30,19.216306905437126
2012-01-31,13.461109382478558
2012-02-01,238.4639926624257
2012-02-02,851.9469247331907
2012-02-03,18.38008187490414
2012-02-04,15.78698849847419
2012-02-05,15.78698849847419
2012-02-06,142.8699605978481
2012-02-07,856.2592549587082
2012-02-08,363.698703131536
2012-02-09,25.477989455088565
2012-02-10,15.435425139820175
2012-02-11,14.26049355253361
2012-02-12,15.78698849847419
2012-02-13,23.412973672103114
2012-02-14,329.6844287239819
2012-02-15,78.5301985063445
2012-02-16,26.6376038485109
2012-02-17,441.8953053858336
2012-02-18,61.0744758010463
2012-02-19,23.924336609602598
2012-02-20,15.78698849847419
2012-02-21,120.26566154254704
2012-02-22,47.044053375172744
2012-02-23,100.89940709009588
2012-02-24,15.78698849847419
2012-02-25,43.53620936252626
2012-02-26,24.377735051035476
2012-02-27,19.17345746945967
2012-02-28,125.86267106848393
2012-02-29,14.440254285999202
2012-03-01,15.78698849847419
2012-03-02,115.50148134123447
2012-03-03,15.78698849847419
2012-03-04,135.97355286400222
2012-03-05,228.64490123139925
2012-03-06,21.402142367474184
2012-03-07,19.17345746945967
2012-03-08,19.17345746945967
2012-03-09,20.623747971415465
2012-03-10,21.056653445700903
2012-03-11,64.66623336323678
2012-03-12,63.459317178337685
2012-03-13,15.78698849847419
2012-03-14,15.78698849847419
2012-03-15,15.78698849847419
2012-03-16,129.18443850489206
2012-03-17,15.373210485719087
2012-03-18,133.74817642303967
2012-03-19,16.55857855479293
2012-03-20,25.477989455088565
2012-03-21,38.586928908626554
2012-03-22,397.7415201880618
2012-03-23,271.898054957236
2012-03-24,410.5669334808136
2012-03-25,25.632055571310538
2012-03-26,18.38008187490414
2012-03-27,15.78698849847419
2012-03-28,15.78698849847419
2012-03-29,15.373210485719087
2012-03-30,546.671549590496
2012-03-31,385.7644063861887
2012-04-01,26.88209886771719
2012-04-02,33.747236557196025
2012-04-03,1033.4441679119464
2012-04-04,34.609478849683434
2012-04-05,20.623747971415465
2012-04-06,20.685189961439136
2012-04-07,15.78698849847419
2012-04-08,16.867957627874986
2012-04-09,15.593641014459237
2012-04-10,406.9316175298721
2012-04-11,141.48259440841605
2012-04-12,13.824299435898695
2012-04-13,15.78698849847419
2012-04-14,15.78698849847419
2012-04-15,15.78698849847419
2012-04-16,14.804238111685883
2012-04-17,15.373210485719087
2012-04-18,14.440254285999202
2012-04-19,102.06805014865614
2012-04-20,94.62065254775186
2012-04-21,789.393223843668
2012-04-22,15.373210485719087
2012-04-23,15.78698849847419
2012-04-24,16.019705400207542
2012-04-25,689.681516704645
2012-04-26,66.03352012783036
2012-04-27,15.78698849847419
2012-04-28,15.78698849847419
2012-04-29,397.96805637581656
2012-04-30,168.28801894892513
2012-05-01,513.0168125196543
2012-05-02,87.70716848519395
2012-05-03,16.55857855479293
2012-05-04,15.78698849847419
2012-05-05,15.78698849847419
2012-05-06,15.78698849847419
2012-05-07,15.78698849847419
2012-05-08,14.440254285999202
2012-05-09,15.78698849847419
2012-05-10,14.440254285999202
2012-05-11,15.78698849847419
2012-05-12,15.78698849847419
2012-05-13,15.78698849847419
2012-05-14,116.26469998503957
2012-05-15,23.86398688544311
2012-05-16,14.440254285999202
2012-05-17,15.956326933593004
2012-05-18,15.78698849847419
2012-05-19,15.78698849847419
2012-05-20,15.78698849847419
2012-05-21,15.78698849847419
2012-05-22,15.78698849847419
2012-05-23,15.78698849847419
2012-05-24,19.88540178320836
2012-05-25,137.23137799447542
2012-05-26,14.859459650635712
2012-05-27,15.78698849847419
2012-05-28,15.78698849847419
2012-05-29,15.78698849847419
2012-05-30,14.440254285999202
2012-05-31,15.78698849847419
2012-06-01,15.78698849847419
2012-06-02,15.78698849847419
2012-06-03,15.78698849847419
2012-06-04,13.780415845442963
2012-06-05,15.07140270366253
2012-06-06,15.07140270366253
2012-06-07,13.780415845442963
2012-06-08,19.88540178320836
2012-06-09,15.07140270366253
2012-06-10,15.07140270366253
2012-06-11,15.07140270366253
2012-06-12,14.086588422108086
2012-06-13,15.07140270366253
2012-06-14,13.780415845442963
2012-06-15,94.2483073850886
2012-06-16,14.182268424539691
2012-06-17,15.07140270366253
2012-06-18,556.7883027763872
2012-06-19,115.81648797188093
2012-06-20,15.07140270366253
2012-06-21,12.443580501765702
2012-06-22,15.07140270366253
2012-06-23,12.872323029054098
2012-06-24,138.02271138820828
2012-06-25,14.29656380057748
2012-06-26,14.54773251191818
2012-06-27,13.713510856660474
2012-06-28,13.780415845442963
2012-06-29,125.72813211534452
2012-06-30,16.427581336459355
2012-07-01,117.78861774881656
2012-07-02,132.9620110025732
2012-07-03,108.23778099685501
2012-07-04,127.54574532915106
2012-07-05,18.25428236441384
2012-07-06,23.303341513787252
2012-07-07,12.253830501067256
2012-07-08,14.086588422108086
2012-07-09,14.086588422108086
2012-07-10,16.89905049475267
2012-07-11,1441.9915636418518
2012-07-12,17.625439963293186
2012-07-13,125.77116191682256
2012-07-14,112.72214341636068
2012-07-15,111.69716737174565
2012-07-16,27.478954685249114
2012-07-17,192.1955784863049
2012-07-18,3313.800248310651
2012-07-19,24.0732328367829
2012-07-20,17.3502463449285
2012-07-21,29.732007476583668
2012-07-22,17.725100955742718
2012-07-23,17.725100955742718
2012-07-24,17.725100955742718
2012-07-25,17.725100955742718
2012-07-26,16.460361127723083
2012-07-27,16.673785622487262
2012-07-28,18.03848051882522
2012-07-29,18.03848051882522
2012-07-30,18.03848051882522
2012-07-31,19.93960486556833
2012-08-01,18.04484362141706
2012-08-02,1045.2837704708888
2012-08-03,32.74085444319887
2012-08-04,18.03848051882522
2012-08-05,18.03848051882522
2012-08-06,19.93960486556833
2012-08-07,15.887553193634455
2012-08-08,15.887553193634455
2012-08-09,16.673785622487262
2012-08-10,30.83850138567492
2012-08-11,148.4286466162367
2012-08-12,18.623893768110438
2012-08-13,18.03848051882522
2012-08-14,204.61226687034548
2012-08-15,16.31173434561896
2012-08-16,93.10822798201521
2012-08-17,19.93960486556833
2012-08-18,18.03848051882522
2012-08-19,18.03848051882522
2012-08-20,16.673785622487262
2012-08-21,87.22047291773754
2012-08-22,843.6508358071804
2012-08-23,607.7179641023494
2012-08-24,957.8880069672027
2012-08-25,18.03848051882522
2012-08-26,16.673785622487262
2012-08-27,8716.708312256407
2012-08-28,12142.016819151955
2012-08-29,17.652809451491912
2012-08-30,7589.449559651419
2012-08-31,12.253830501067256
2012-09-01,14.086588422108086
2012-09-02,13.56160468602246
2012-09-03,12.253830501067256
2012-09-04,17.625439963293186
2012-09-05,133.29560110446494
2012-09-06,12.733230768997522
2012-09-07,12.12200662886413
2012-09-08,123.95189960370249
2012-09-09,490.7031389366115
2012-09-10,100.18138902337199
2012-09-11,13.621622995267249
2012-09-12,14.086588422108086
2012-09-13,10.403320382997832
2012-09-14,94.1206000232911
2012-09-15,18.235559555700615
2012-09-16,2939.3767459923156
2012-09-17,4452.829465091027
2012-09-18,15.07140270366253
2012-09-19,15.78698849847419
2012-09-20,15.78698849847419
2012-09-21,15.78698849847419
2012-09-22,15.78698849847419
2012-09-23,15.78698849847419
2012-09-24,15.07140270366253
2012-09-25,15.07140270366253
2012-09-26,15.07140270366253
2012-09-27,15.07140270366253
2012-09-28,13.518853245825955
2012-09-29,22.792198790144077
2012-09-30,30.19987175875846
2012-10-01,14.057254586414444
2012-10-02,15.78698849847419
2012-10-03,15.78698849847419
2012-10-04,15.78698849847419
2012-10-05,15.78698849847419
2012-10-06,15.78698849847419
2012-10-07,15.78698849847419
2012-10-08,15.78698849847419
2012-10-09,15.78698849847419
2012-10-10,13.461109382478558
2012-10-11,24.377735051035476
2012-10-12,14.440254285999202
2012-10-13,15.78698849847419
2012-10-14,14.440254285999202
2012-10-15,14.940840437727939
2012-10-16,15.78698849847419
2012-10-17,63.459317178337685
2012-10-18,45.80653567045048
2012-10-19,15.78698849847419
2012-10-20,15.78698849847419
2012-10-21,15.78698849847419
2012-10-22,124.8984911603556
2012-10-23,30.19987175875846
2012-10-24,15.78698849847419
2012-10-25,15.78698849847419
2012-10-26,26.366837939236476
2012-10-27,327.1230689359501
2012-10-28,22.241531968222056
2012-10-29,20.685189961439136
2012-10-30,21.00994889146842
2012-10-31,21.801931248857652
2012-11-01,31.172117956043742
2012-11-02,15.78698849847419
2012-11-03,15.78698849847419
2012-11-04,136.99719277319633
2012-11-05,14.535766448581366
2012-11-06,21.801931248857652
2012-11-07,19.774715257533515
2012-11-08,14.167396898361702
2012-11-09,15.78698849847419
2012-11-10,293.5971458599141
2012-11-11,245.1766234902032
2012-11-12,20.623747971415465
2012-11-13,432.81798599347087
2012-11-14,38.86579219816265
2012-11-15,20.522800801407186
2012-11-16,137.23137799447542
2012-11-17,263.1994772677082
2012-11-18,16.55857855479293
2012-11-19,22.469496613371454
2012-11-20,19.17345746945967
2012-11-21,15.78698849847419
2012-11-22,15.78698849847419
2012-11-23,39.81146553694715
2012-11-24,25.609822623404362
2012-11-25,106.34491092002469
2012-11-26,461.13762594200296
2012-11-27,21.458708841343547
2012-11-28,15.373210485719087
2012-11-29,16.55857855479293
2012-11-30,14.024495091022338
2012-12-01,22.163251222462158
2012-12-02,14.167396898361702
2012-12-03,51.79847920079079
2012-12-04,65.22315152385858
2012-12-05,889.2668342312159
2012-12-06,538.3786732402718
2012-12-07,95.41902299624361
2012-12-08,44.25441470019066
2012-12-09,452.3368210715188
2012-12-10,15.956326933593004
2012-12-11,22.067750835813797
2012-12-12,15.328039622843525
2012-12-13,14.440254285999202
2012-12-14,555.4677740813487
2012-12-15,115.50148134123447
2012-12-16,15.373210485719087
2012-12-17,53.655170034123095
2012-12-18,442.1450906343156
2012-12-19,29.09869193674632
2012-12-20,14.440254285999202
2012-12-21,275.83017126506826
2012-12-22,52.64844532345596
2012-12-23,500.5681056051893
2012-12-24,78.9341008170133
2012-12-25,27.031455003300614
2012-12-26,16.55857855479293
2012-12-27,70.33592850497374
2012-12-28,473.4489107536248
2012-12-29,86.48533621437514
2012-12-30,491.281939731159
2012-12-31,63.459317178337685
2013-01-01,20.623747971415465
2013-01-02,21.801931248857652
2013-01-03,26.6376038485109
2013-01-04,14.26049355253361
2013-01-05,15.435425139820175
2013-01-06,14.167396898361702
2013-01-07,15.956326933593004
2013-01-08,20.623747971415465
2013-01-09,24.161357528815536
2013-01-10,14.26049355253361
2013-01-11,15.78698849847419
2013-01-12,15.78698849847419
2013-01-13,14.440254285999202
2013-01-14,30.19987175875846
2013-01-15,13.461109382478558
2013-01-16,21.00994889146842
2013-01-17,356.0213880561776
2013-01-18,24.377735051035476
2013-01-19,15.78698849847419
2013-01-20,15.373210485719087
2013-01-21,312.3342488779183
2013-01-22,30.19987175875846
2013-01-23,14.54773251191818
2013-01-24,35.59946078001211
2013-01-25,53.655170034123095
2013-01-26,24.736606623935906
2013-01-27,53.655170034123095
2013-01-28,15.328039622843525
2013-01-29,15.78698849847419
2013-01-30,15.78698849847419
2013-01-31,14.843893920186531
2013-02-01,162.34706373759803
2013-02-02,29.178808818385352
2013-02-03,86.54641252140168
2013-02-04,43.53620936252626
2013-02-05,118.45388381752693
2013-02-06,39.81146553694715
2013-02-07,385.7644063861887
2013-02-08,45.80653567045048
2013-02-09,15.373210485719087
2013-02-10,15.373210485719087
2013-02-11,16.55857855479293
2013-02-12,47.48565669260006
2013-02-13,24.113938737766375
2013-02-14,19.88540178320836
2013-02-15,25.864353623997737
2013-02-16,20.623747971415465
2013-02-17,145.9290912719572
2013-02-18,97.280270115646
2013-02-19,136.38653264527588
2013-02-20,25.37625622575603
2013-02-21,15.78698849847419
2013-02-22,14.940840437727939
2013-02-23,19.8337993170834
2013-02-24,14.440254285999202
2013-02-25,15.78698849847419
2013-02-26,20.88871677712443
2013-02-27,16.55857855479293
2013-02-28,15.373210485719087
2013-03-01,746.6278762652955
2013-03-02,63.459317178337685
2013-03-03,14.535766448581366
2013-03-04,14.535766448581366
2013-03-05,15.78698849847419
2013-03-06,15.78698849847419
2013-03-07,19.118465951095327
2013-03-08,16.867957627874986
2013-03-09,23.303784394919433
2013-03-10,63.459317178337685
2013-03-11,19.17345746945967
2013-03-12,16.238483856399505
2013-03-13,400.93408725975485
2013-03-14,21.966559376032023
2013-03-15,15.78698849847419
2013-03-16,15.78698849847419
2013-03-17,154.30716186723157
2013-03-18,533.8621952013268
2013-03-19,14.440254285999202
2013-03-20,840.8418096842063
2013-03-21,36.45908468905679
2013-03-22,16.55857855479293
2013-03-23,14.56009759047404
2013-03-24,27.323599844710063
2013-03-25,46.56094655240182
2013-03-26,14.167396898361702
2013-03-27,15.78698849847419
2013-03-28,14.26049355253361
2013-03-29,20.623747971415465
2013-03-30,15.78698849847419
2013-03-31,14.057254586414444
2013-04-01,14.372074756509127
2013-04-02,45.80653567045048
2013-04-03,19.17345746945967
2013-04-04,15.78698849847419
2013-04-05,89.58188974740582
2013-04-06,2708.0910101534137
2013-04-07,1074.7214003311105
2013-04-08,15.78698849847419
2013-04-09,23.216253047812536
2013-04-10,20.623747971415465
2013-04-11,19.8337993170834
2013-04-12,14.167396898361702
2013-04-13,15.55532462904871
2013-04-14,35.41214228679058
2013-04-15,15.373210485719087
2013-04-16,22.638597137493413
2013-04-17,15.78698849847419
2013-04-18,23.169351498254528
2013-04-19,24.964614187347824
2013-04-20,78.034353470431
2013-04-21,21.393662932879778
2013-04-22,15.373210485719087
2013-04-23,442.74135062630444
2013-04-24,21.000878669766177
2013-04-25,15.373210485719087
2013-04-26,17.444116906635287
2013-04-27,14.440254285999202
2013-04-28,16.55857855479293
2013-04-29,83.0728865963716
2013-04-30,70.43601332991254
2013-05-01,20.685189961439136
2013-05-02,15.78698849847419
2013-05-03,15.78698849847419
2013-05-04,15.78698849847419
2013-05-05,15.78698849847419
2013-05-06,15.78698849847419
2013-05-07,14.440254285999202
2013-05-08,14.440254285999202
2013-05-09,79.30554094025334
2013-05-10,331.12161934308676
2013-05-11,15.78698849847419
2013-05-12,15.78698849847419
2013-05-13,15.78698849847419
2013-05-14,15.78698849847419
2013-05-15,15.78698849847419
2013-05-16,14.940840437727939
2013-05-17,14.440254285999202
2013-05-18,120.855249722964
2013-05-19,113.83843606916955
2013-05-20,13.461109382478558
2013-05-21,15.78698849847419
2013-05-22,15.78698849847419
2013-05-23,15.78698849847419
2013-05-24,15.78698849847419
2013-05-25,15.07140270366253
2013-05-26,18.657466286336454
2013-05-27,863.7265479134919
2013-05-28,279.98015892870404
2013-05-29,15.78698849847419
2013-05-30,15.78698849847419
2013-05-31,15.78698849847419
2013-06-01,15.78698849847419
2013-06-02,14.859459650635712
2013-06-03,15.78698849847419
2013-06-04,15.78698849847419
2013-06-05,15.78698849847419
2013-06-06,15.78698849847419
2013-06-07,13.780415845442963
2013-06-08,107.73826100036186
2013-06-09,105.14928458325375
2013-06-10,25.10245030903966
2013-06-11,20.719136513021496
2013-06-12,15.78698849847419
2013-06-13,15.78698849847419
2013-06-14,160.4493549542024
2013-06-15,15.07140270366253
2013-06-16,15.07140270366253
2013-06-17,15.07140270366253
2013-06-18,11.624398028560826
2013-06-19,337.4061027415081
2013-06-20,101.88072756594252
2013-06-21,60.868754209115295
2013-06-22,15.07140270366253
2013-06-23,22.381714232794312
2013-06-24,22.02836419295129
2013-06-25,125.72813211534452
2013-06-26,423.2808414998858
2013-06-27,19.000164326507623
2013-06-28,14.086588422108086
2013-06-29,14.086588422108086
2013-06-30,12.733230768997522
2013-07-01,12.253830501067256
2013-07-02,18.2044268641447
2013-07-03,33.15543154159346
2013-07-04,18.483408949548515
2013-07-05,40.39240421292218
2013-07-06,70.97246893074681
2013-07-07,19.34937726277269
2013-07-08,38.4566950468298
2013-07-09,18.1003360076794
2013-07-10,20.171734620605967
2013-07-11,20.171734620605967
2013-07-12,17.725100955742718
2013-07-13,15.50335152887208
2013-07-14,15.201554038830583
2013-07-15,17.76577795025135
2013-07-16,17.840124967116573
2013-07-17,15.887553193634455
2013-07-18,18.623893768110438
2013-07-19,16.673785622487262
2013-07-20,15.303672068316708
2013-07-21,14.936723269654134
2013-07-22,16.673785622487262
2013-07-23,15.067646662701469
2013-07-24,15.94093259875773
2013-07-25,16.673785622487262
2013-07-26,16.673785622487262
2013-07-27,16.673785622487262
2013-07-28,16.673785622487262
2013-07-29,16.673785622487262
2013-07-30,19.93960486556833
2013-07-31,18.03848051882522
2013-08-01,18.03848051882522
2013-08-02,19.93960486556833
2013-08-03,17.725100955742718
2013-08-04,107.32721893156886
2013-08-05,16.943095857443325
2013-08-06,18.03848051882522
2013-08-07,18.03848051882522
2013-08-08,18.03848051882522
2013-08-09,18.03848051882522
2013-08-10,19.93960486556833
2013-08-11,18.03848051882522
2013-08-12,18.03848051882522
2013-08-13,18.03848051882522
2013-08-14,19.93960486556833
2013-08-15,19.93960486556833
2013-08-16,18.03848051882522
2013-08-17,24.66524168752821
2013-08-18,22.50191281210746
2013-08-19,151.70750488428587
2013-08-20,19.93960486556833
2013-08-21,24.828761522835677
2013-08-22,115.13317351679146
2013-08-23,134.6717500116394
2013-08-24,211.08331762237992
2013-08-25,1207.6212765911614
2013-08-26,19.509565216246905
2013-08-27,14.033428634171033
2013-08-28,10.39601368130759
2013-08-29,29.059081372987265
2013-08-30,807.1288571820718
2013-08-31,15.605983462003309
2013-09-01,11.667277532288246
2013-09-02,15.363431267976244
2013-09-03,18.7180269943788
2013-09-04,18.44758971554461
2013-09-05,13.56160468602246
2013-09-06,119.47383774036926
2013-09-07,20.962458804329014
2013-09-08,14.086588422108086
2013-09-09,15.07140270366253
2013-09-10,13.56160468602246
2013-09-11,12.454621849504024
2013-09-12,18.476015374315455
2013-09-13,17.725100955742718
2013-09-14,150.5045223693515
2013-09-15,10.216304641229286
2013-09-16,13.323670024367448
2013-09-17,15.07140270366253
2013-09-18,12.253830501067256
2013-09-19,16.80980655928955
2013-09-20,12.253830501067256
2013-09-21,12.454621849504024
2013-09-22,19.509565216246905
2013-09-23,17.625439963293186
2013-09-24,12.253830501067256
2013-09-25,21.09217618813831
2013-09-26,18.38008187490414
2013-09-27,15.07140270366253
2013-09-28,13.112300113264821
2013-09-29,145.80722785046544
2013-09-30,65.11434601940087
2013-10-01,116.65935427987583
2013-10-02,100.75477118664148
2013-10-03,15.956326933593004
2013-10-04,15.78698849847419
2013-10-05,66.31925942584378
2013-10-06,65.59894960071625
2013-10-07,27.037887777284624
2013-10-08,3205.908368607571
2013-10-09,14.278299547137038
2013-10-10,12.253830501067256
2013-10-11,20.07816139880634
2013-10-12,16.019705400207542
2013-10-13,15.78698849847419
2013-10-14,15.07140270366253
2013-10-15,78.25000731999613
2013-10-16,66.03352012783036
2013-10-17,15.78698849847419
2013-10-18,15.78698849847419
2013-10-19,15.78698849847419
2013-10-20,13.656560346271736
2013-10-21,14.440254285999202
2013-10-22,15.78698849847419
2013-10-23,17.099519332368505
2013-10-24,36.468611836696624
2013-10-25,33.93641384161559
2013-10-26,56.6211868468522
2013-10-27,14.440254285999202
2013-10-28,15.78698849847419
2013-10-29,15.78698849847419
2013-10-30,14.440254285999202
2013-10-31,13.690360341096657
2013-11-01,15.78698849847419
2013-11-02,15.78698849847419
2013-11-03,15.78698849847419
2013-11-04,19.17345746945967
2013-11-05,15.78698849847419
2013-11-06,14.440254285999202
2013-11-07,16.55857855479293
2013-11-08,15.78698849847419
2013-11-09,131.01807576156287
2013-11-10,1836.8154002195251
2013-11-11,452.08129757872064
2013-11-12,36.468611836696624
2013-11-13,15.55532462904871
2013-11-14,15.78698849847419
2013-11-15,15.373210485719087
2013-11-16,20.428242802338758
2013-11-17,385.7644063861887
2013-11-18,982.5086141786253
2013-11-19,828.5792406690792
2013-11-20,42.1681390727549
2013-11-21,15.373210485719087
2013-11-22,15.435425139820175
2013-11-23,15.78698849847419
2013-11-24,3184.9179146356496
2013-11-25,583.8265233467121
2013-11-26,41.97857106651822
2013-11-27,993.7550541923763
2013-11-28,768.7833983490659
2013-11-29,868.3673529192846
2013-11-30,15.373210485719087
2013-12-01,14.757379049882998
2013-12-02,16.55857855479293
2013-12-03,15.78698849847419
2013-12-04,14.440254285999202
2013-12-05,15.78698849847419
2013-12-06,15.373210485719087
2013-12-07,15.78698849847419
2013-12-08,15.78698849847419
2013-12-09,3044.576894278959
2013-12-10,843.8723680815506
2013-12-11,831.5192213427017
2013-12-12,43.351821134282645
2013-12-13,426.0264265423358
2013-12-14,20.623747971415465
2013-12-15,18.38008187490414
2013-12-16,15.78698849847419
2013-12-17,115.50148134123447
2013-12-18,139.2086257061427
2013-12-19,828.5792406690792
2013-12-20,843.8723680815506
2013-12-21,462.92472682460277
2013-12-22,20.623747971415465
2013-12-23,20.623747971415465
2013-12-24,19.5279053669527
2013-12-25,15.78698849847419
2013-12-26,852.6927580394079
2013-12-27,843.8723680815506
2013-12-28,622.1657744909403
2013-12-29,903.3453488466761
2013-12-30,25.477989455088565
