일시,예상_재산피해규모(백만원)
2013-12-31,63.459317178337685
2014-01-01,24.736606623935906
2014-01-02,14.440254285999202
2014-01-03,15.78698849847419
2014-01-04,16.55857855479293
2014-01-05,15.373210485719087
2014-01-06,15.78698849847419
2014-01-07,15.78698849847419
2014-01-08,1280.2275731607594
2014-01-09,831.5192213427017
2014-01-10,16.55857855479293
2014-01-11,14.440254285999202
2014-01-12,27.44008423501859
2014-01-13,20.809184650424207
2014-01-14,16.55857855479293
2014-01-15,15.004518581409325
2014-01-16,14.440254285999202
2014-01-17,14.440254285999202
2014-01-18,339.3304745494355
2014-01-19,20.42195754896836
2014-01-20,442.1450906343156
2014-01-21,873.3400205073051
2014-01-22,27.44008423501859
2014-01-23,15.78698849847419
2014-01-24,14.54773251191818
2014-01-25,32.82308315800948
2014-01-26,21.00306120263082
2014-01-27,15.78698849847419
2014-01-28,14.440254285999202
2014-01-29,87.62531370217806
2014-01-30,46.01519905980458
2014-01-31,15.78698849847419
2014-02-01,105.32049083973733
2014-02-02,13.158028400073185
2014-02-03,60.37962685495812
2014-02-04,891.9384371954657
2014-02-05,14.440254285999202
2014-02-06,122.94038288381174
2014-02-07,83.26288751330453
2014-02-08,132.1514756505732
2014-02-09,51.79847920079079
2014-02-10,105.52060400212754
2014-02-11,14.791685063118852
2014-02-12,14.440254285999202
2014-02-13,14.940840437727939
2014-02-14,14.791685063118852
2014-02-15,15.757364407725417
2014-02-16,15.78698849847419
2014-02-17,490.5421607498039
2014-02-18,20.472848617459338
2014-02-19,14.940840437727939
2014-02-20,18.38008187490414
2014-02-21,16.55857855479293
2014-02-22,15.78698849847419
2014-02-23,15.78698849847419
2014-02-24,15.78698849847419
2014-02-25,15.78698849847419
2014-02-26,475.22619671529196
2014-02-27,15.435425139820175
2014-02-28,15.78698849847419
2014-03-01,125.17827175884321
2014-03-02,45.13474632632645
2014-03-03,14.440254285999202
2014-03-04,114.04747512187429
2014-03-05,55.560324647065144
2014-03-06,22.067750835813797
2014-03-07,22.36658020147289
2014-03-08,14.440254285999202
2014-03-09,46.56094655240182
2014-03-10,35.50380004099492
2014-03-11,14.440254285999202
2014-03-12,508.993603669129
2014-03-13,875.7757751886193
2014-03-14,51.31931359535291
2014-03-15,21.056653445700903
2014-03-16,22.792198790144077
2014-03-17,115.50148134123447
2014-03-18,15.373210485719087
2014-03-19,14.440254285999202
2014-03-20,993.7550541923763
2014-03-21,907.4751510403546
2014-03-22,14.440254285999202
2014-03-23,15.78698849847419
2014-03-24,15.78698849847419
2014-03-25,147.285946317093
2014-03-26,18.172913382933995
2014-03-27,15.78698849847419
2014-03-28,16.019705400207542
2014-03-29,395.73838626972747
2014-03-30,59.309420118201324
2014-03-31,15.78698849847419
2014-04-01,15.78698849847419
2014-04-02,15.78698849847419
2014-04-03,550.6513022200394
2014-04-04,875.7000668420618
2014-04-05,852.6927580394079
2014-04-06,452.08129757872064
2014-04-07,15.78698849847419
2014-04-08,15.78698849847419
2014-04-09,15.78698849847419
2014-04-10,14.859459650635712
2014-04-11,14.440254285999202
2014-04-12,91.98306079865219
2014-04-13,126.61160039747018
2014-04-14,15.78698849847419
2014-04-15,15.78698849847419
2014-04-16,15.78698849847419
2014-04-17,105.5024900804534
2014-04-18,15.78698849847419
2014-04-19,41.24962700504821
2014-04-20,69.35201013144378
2014-04-21,15.78698849847419
2014-04-22,14.440254285999202
2014-04-23,15.78698849847419
2014-04-24,15.78698849847419
2014-04-25,15.78698849847419
2014-04-26,14.372074756509127
2014-04-27,439.84302381469877
2014-04-28,492.50662232226534
2014-04-29,22.241531968222056
2014-04-30,16.55857855479293
2014-05-01,15.78698849847419
2014-05-02,18.38008187490414
2014-05-03,20.144957831942705
2014-05-04,69.34169000950237
2014-05-05,21.966559376032023
2014-05-06,15.78698849847419
2014-05-07,15.373210485719087
2014-05-08,13.742096941146313
2014-05-09,15.78698849847419
2014-05-10,14.940840437727939
2014-05-11,123.08013249969139
2014-05-12,308.16611415979105
2014-05-13,15.78698849847419
2014-05-14,104.57219159349852
2014-05-15,21.966559376032023
2014-05-16,15.78698849847419
2014-05-17,15.78698849847419
2014-05-18,15.78698849847419
2014-05-19,15.78698849847419
2014-05-20,479.3272421129142
2014-05-21,15.78698849847419
2014-05-22,15.78698849847419
2014-05-23,15.78698849847419
2014-05-24,15.78698849847419
2014-05-25,562.0866640364109
2014-05-26,12.551267025530464
2014-05-27,13.780415845442963
2014-05-28,13.95816302372111
2014-05-29,15.78698849847419
2014-05-30,15.07140270366253
2014-05-31,15.07140270366253
2014-06-01,13.780415845442963
2014-06-02,2486.153986813595
2014-06-03,22.199090610955754
2014-06-04,15.78698849847419
2014-06-05,14.440254285999202
2014-06-06,15.78698849847419
2014-06-07,15.78698849847419
2014-06-08,15.78698849847419
2014-06-09,15.78698849847419
2014-06-10,15.78698849847419
2014-06-11,15.78698849847419
2014-06-12,15.373210485719087
2014-06-13,15.07140270366253
2014-06-14,15.07140270366253
2014-06-15,15.07140270366253
2014-06-16,17.184471998501895
2014-06-17,481.58149905363007
2014-06-18,16.867957627874986
2014-06-19,15.07140270366253
2014-06-20,14.112299393537267
2014-06-21,125.4596312248833
2014-06-22,64.70178821477427
2014-06-23,15.07140270366253
2014-06-24,15.07140270366253
2014-06-25,15.78698849847419
2014-06-26,15.07140270366253
2014-06-27,14.086588422108086
2014-06-28,14.086588422108086
2014-06-29,15.07140270366253
2014-06-30,14.086588422108086
2014-07-01,12.733230768997522
2014-07-02,142.47416876589878
2014-07-03,11.399741075407125
2014-07-04,12.733230768997522
2014-07-05,219.3571234988009
2014-07-06,480.4176144932047
2014-07-07,12.733230768997522
2014-07-08,8.579789035637237
2014-07-09,4663.059043252352
2014-07-10,49.43622282954006
2014-07-11,12.253830501067256
2014-07-12,133.29560110446494
2014-07-13,137.91347082426284
2014-07-14,12.733230768997522
2014-07-15,191.69814708567742
2014-07-16,12.733230768997522
2014-07-17,23.276658214427826
2014-07-18,19.784032815233946
2014-07-19,143.3914346969653
2014-07-20,15.861179245274135
2014-07-21,14.051301280069524
2014-07-22,19.560790811439496
2014-07-23,16.460361127723083
2014-07-24,17.725100955742718
2014-07-25,25.283030241720866
2014-07-26,17.327034912039178
2014-07-27,33.258273706987886
2014-07-28,96.88477502557404
2014-07-29,20.171734620605967
2014-07-30,15.813079208563215
2014-07-31,17.018967683077936
2014-08-01,789.3558787804593
2014-08-02,4100.061290994549
2014-08-03,114.2701844582317
2014-08-04,130.32322702363157
2014-08-05,20.59901031160677
2014-08-06,18.476015374315455
2014-08-07,20.171734620605967
2014-08-08,18.903476476554417
2014-08-09,24.805465045135243
2014-08-10,17.3249611336992
2014-08-11,13.745024951798682
2014-08-12,15.861179245274135
2014-08-13,25.654630471163003
2014-08-14,121.7390326665795
2014-08-15,95.5881952042418
2014-08-16,14.051301280069524
2014-08-17,139.90295492511922
2014-08-18,116.84452155814978
2014-08-19,444.0049799299863
2014-08-20,742.246041276271
2014-08-21,28.88348320138285
2014-08-22,12.253830501067256
2014-08-23,13.754128413365965
2014-08-24,910.2569206397301
2014-08-25,35.48092525588905
2014-08-26,17.3249611336992
2014-08-27,29.482327869180217
2014-08-28,149.69111099388368
2014-08-29,129.45377558651037
2014-08-30,14.058682437179527
2014-08-31,12.733230768997522
2014-09-01,12.253830501067256
2014-09-02,16.89905049475267
2014-09-03,101.7023038699049
2014-09-04,12.253830501067256
2014-09-05,13.112300113264821
2014-09-06,20.671343820284136
2014-09-07,14.051301280069524
2014-09-08,12.253830501067256
2014-09-09,12.253830501067256
2014-09-10,11.624398028560826
2014-09-11,15.07140270366253
2014-09-12,23.62577211599364
2014-09-13,12.174268615971101
2014-09-14,12.733230768997522
2014-09-15,13.112300113264821
2014-09-16,12.733230768997522
2014-09-17,12.733230768997522
2014-09-18,19.30803672350709
2014-09-19,120.26566154254704
2014-09-20,15.07140270366253
2014-09-21,15.07140270366253
2014-09-22,14.086588422108086
2014-09-23,815.3308026639195
2014-09-24,4528.909300973552
2014-09-25,20.995173495600902
2014-09-26,15.07140270366253
2014-09-27,15.07140270366253
2014-09-28,15.07140270366253
2014-09-29,104.38033979311345
2014-09-30,120.0164258192136
2014-10-01,14.086588422108086
2014-10-02,15.294486411672882
2014-10-03,18.38008187490414
2014-10-04,19.677642089788392
2014-10-05,23.376588827047293
2014-10-06,22.067750835813797
2014-10-07,15.78698849847419
2014-10-08,15.78698849847419
2014-10-09,15.78698849847419
2014-10-10,15.07140270366253
2014-10-11,18.31153327497466
2014-10-12,1327.8872977169083
2014-10-13,1055.620676482581
2014-10-14,19.17345746945967
2014-10-15,15.78698849847419
2014-10-16,24.964614187347824
2014-10-17,14.440254285999202
2014-10-18,15.78698849847419
2014-10-19,15.78698849847419
2014-10-20,14.086588422108086
2014-10-21,120.20420407937023
2014-10-22,101.39390165960945
2014-10-23,15.78698849847419
2014-10-24,15.78698849847419
2014-10-25,15.78698849847419
2014-10-26,15.78698849847419
2014-10-27,15.035028987932774
2014-10-28,15.78698849847419
2014-10-29,15.78698849847419
2014-10-30,15.78698849847419
2014-10-31,112.0101236382894
2014-11-01,14.024495091022338
2014-11-02,883.8427958944901
2014-11-03,71.42809849853609
2014-11-04,15.78698849847419
2014-11-05,15.78698849847419
2014-11-06,14.940840437727939
2014-11-07,14.167396898361702
2014-11-08,131.7062058315241
2014-11-09,16.55857855479293
2014-11-10,14.440254285999202
2014-11-11,15.373210485719087
2014-11-12,861.8443254562499
2014-11-13,614.2578644396507
2014-11-14,15.328039622843525
2014-11-15,14.440254285999202
2014-11-16,15.78698849847419
2014-11-17,21.00306120263082
2014-11-18,19.17345746945967
2014-11-19,15.78698849847419
2014-11-20,15.78698849847419
2014-11-21,15.78698849847419
2014-11-22,15.78698849847419
2014-11-23,15.78698849847419
2014-11-24,358.59358028642697
2014-11-25,91.6770673603015
2014-11-26,131.05304058019303
2014-11-27,15.78698849847419
2014-11-28,122.98159002935164
2014-11-29,16.55857855479293
2014-11-30,2377.1182107320988
2014-12-01,859.0654732261888
2014-12-02,857.5138113664618
2014-12-03,104.7802829167619
2014-12-04,224.22726119030187
2014-12-05,1290.6096054856162
2014-12-06,781.2819746295525
2014-12-07,14.859459650635712
2014-12-08,130.1246016120499
2014-12-09,15.373210485719087
2014-12-10,15.373210485719087
2014-12-11,83.06175755001775
2014-12-12,441.8953053858336
2014-12-13,447.54864044916053
2014-12-14,25.609822623404362
2014-12-15,136.98798782736583
2014-12-16,760.2942020504229
2014-12-17,907.697645218019
2014-12-18,86.03769402698711
2014-12-19,15.78698849847419
2014-12-20,466.20962903850096
2014-12-21,1015.1177134576312
2014-12-22,831.5192213427017
2014-12-23,14.440254285999202
2014-12-24,38.63458734843128
2014-12-25,38.63458734843128
2014-12-26,15.435425139820175
2014-12-27,15.78698849847419
2014-12-28,14.167396898361702
2014-12-29,15.956326933593004
2014-12-30,19.17345746945967
2014-12-31,1078.9500756343589
2015-01-01,896.1610004790518
2015-01-02,599.3668592833324
2015-01-03,14.440254285999202
2015-01-04,13.824299435898695
2015-01-05,74.75950278861852
2015-01-06,521.6716562516931
2015-01-07,367.68493778047855
2015-01-08,59.06361980275912
2015-01-09,27.031455003300614
2015-01-10,24.736606623935906
2015-01-11,52.64844532345596
2015-01-12,19.5279053669527
2015-01-13,15.78698849847419
2015-01-14,418.9481556808509
2015-01-15,25.477989455088565
2015-01-16,624.9967372233783
2015-01-17,452.08129757872064
2015-01-18,89.08554359496227
2015-01-19,749.9892152439356
2015-01-20,14.440254285999202
2015-01-21,137.23137799447542
2015-01-22,73.02866457220554
2015-01-23,16.55857855479293
2015-01-24,15.78698849847419
2015-01-25,107.32598715855329
2015-01-26,24.377735051035476
2015-01-27,30.394527987200682
2015-01-28,18.38008187490414
2015-01-29,125.58256281662483
2015-01-30,258.42714359755155
2015-01-31,66.03352012783036
2015-02-01,14.440254285999202
2015-02-02,14.440254285999202
2015-02-03,15.328039622843525
2015-02-04,30.19987175875846
2015-02-05,836.5682181387031
2015-02-06,14.826855458027236
2015-02-07,19.17345746945967
2015-02-08,843.8723680815506
2015-02-09,66.03352012783036
2015-02-10,20.623747971415465
2015-02-11,14.26049355253361
2015-02-12,23.660686217436783
2015-02-13,22.067750835813797
2015-02-14,14.440254285999202
2015-02-15,401.92100774216243
2015-02-16,45.80653567045048
2015-02-17,55.97296174293588
2015-02-18,66.67300109091393
2015-02-19,66.03352012783036
2015-02-20,14.440254285999202
2015-02-21,498.3026793153469
2015-02-22,23.216253047812536
2015-02-23,15.181833190766367
2015-02-24,13.656560346271736
2015-02-25,15.78698849847419
2015-02-26,25.48490225824216
2015-02-27,27.031455003300614
2015-02-28,110.8181386950497
2015-03-01,66.54676800155796
2015-03-02,15.373210485719087
2015-03-03,75.28744979612124
2015-03-04,836.5682181387031
2015-03-05,15.328039622843525
2015-03-06,20.206568716454804
2015-03-07,15.78698849847419
2015-03-08,15.78698849847419
2015-03-09,973.9158251952351
2015-03-10,1181.8929058197323
2015-03-11,46.56094655240182
2015-03-12,18.38008187490414
2015-03-13,15.78698849847419
2015-03-14,15.78698849847419
2015-03-15,15.78698849847419
2015-03-16,15.78698849847419
2015-03-17,15.78698849847419
2015-03-18,516.9065045333548
2015-03-19,22.780258173904386
2015-03-20,14.440254285999202
2015-03-21,15.78698849847419
2015-03-22,13.656560346271736
2015-03-23,18.38008187490414
2015-03-24,15.956326933593004
2015-03-25,15.78698849847419
2015-03-26,15.78698849847419
2015-03-27,15.78698849847419
2015-03-28,15.78698849847419
2015-03-29,15.78698849847419
2015-03-30,15.78698849847419
2015-03-31,156.1544240771972
2015-04-01,15.78698849847419
2015-04-02,407.43346376397943
2015-04-03,180.8178781531417
2015-04-04,113.53040951800658
2015-04-05,26.366837939236476
2015-04-06,473.4489107536248
2015-04-07,14.167396898361702
2015-04-08,15.373210485719087
2015-04-09,15.78698849847419
2015-04-10,14.440254285999202
2015-04-11,15.78698849847419
2015-04-12,129.34486013997625
2015-04-13,135.7453135969052
2015-04-14,21.966559376032023
2015-04-15,19.8337993170834
2015-04-16,20.507375799376277
2015-04-17,15.78698849847419
2015-04-18,461.0005505096396
2015-04-19,461.0005505096396
2015-04-20,40.99842531706094
2015-04-21,15.78698849847419
2015-04-22,15.78698849847419
2015-04-23,15.78698849847419
2015-04-24,15.78698849847419
2015-04-25,15.78698849847419
2015-04-26,15.78698849847419
2015-04-27,15.78698849847419
2015-04-28,108.98032537640094
2015-04-29,78.65676393541027
2015-04-30,73.71791978587659
2015-05-01,15.78698849847419
2015-05-02,498.3026793153469
2015-05-03,355.70541596197614
2015-05-04,20.623747971415465
2015-05-05,15.373210485719087
2015-05-06,15.78698849847419
2015-05-07,15.78698849847419
2015-05-08,15.78698849847419
2015-05-09,20.206568716454804
2015-05-10,15.78698849847419
2015-05-11,790.9808201341157
2015-05-12,34.45442467997661
2015-05-13,24.278649592722815
2015-05-14,15.181833190766367
2015-05-15,39.71406709511019
2015-05-16,15.78698849847419
2015-05-17,15.78698849847419
2015-05-18,162.57447650985935
2015-05-19,15.78698849847419
2015-05-20,15.305725780779412
2015-05-21,14.786469219118352
2015-05-22,15.78698849847419
2015-05-23,15.78698849847419
2015-05-24,15.78698849847419
2015-05-25,15.78698849847419
2015-05-26,15.78698849847419
2015-05-27,15.78698849847419
2015-05-28,13.780415845442963
2015-05-29,15.78698849847419
2015-05-30,119.15145660456204
2015-05-31,15.78698849847419
2015-06-01,15.78698849847419
2015-06-02,284.69093631850734
2015-06-03,35.50380004099492
2015-06-04,14.440254285999202
2015-06-05,131.05304058019303
2015-06-06,15.78698849847419
2015-06-07,14.440254285999202
2015-06-08,70.87804722986137
2015-06-09,15.78698849847419
2015-06-10,13.780415845442963
2015-06-11,15.07140270366253
2015-06-12,15.07140270366253
2015-06-13,12.626304713058072
2015-06-14,15.07140270366253
2015-06-15,15.07140270366253
2015-06-16,19.88540178320836
2015-06-17,158.3848399424433
2015-06-18,13.780415845442963
2015-06-19,15.07140270366253
2015-06-20,15.78698849847419
2015-06-21,15.78698849847419
2015-06-22,15.78698849847419
2015-06-23,15.07140270366253
2015-06-24,451.31755324636816
2015-06-25,117.78923869808851
2015-06-26,94.24394534628789
2015-06-27,104.57219159349852
2015-06-28,15.78698849847419
2015-06-29,15.07140270366253
2015-06-30,525.0456861730925
2015-07-01,24.361249773775988
2015-07-02,15.78698849847419
2015-07-03,15.07140270366253
2015-07-04,15.07140270366253
2015-07-05,15.78698849847419
2015-07-06,49.358498773303566
2015-07-07,539.919322302745
2015-07-08,1074.8134830508068
2015-07-09,14.051301280069524
2015-07-10,11.182345199274856
2015-07-11,1991.1480323829396
2015-07-12,2184.2068387569266
2015-07-13,20.35585854821692
2015-07-14,12.253830501067256
2015-07-15,12.253830501067256
2015-07-16,12.392546910545224
2015-07-17,14.086588422108086
2015-07-18,12.733230768997522
2015-07-19,12.253830501067256
2015-07-20,14.051301280069524
2015-07-21,15.861179245274135
2015-07-22,363.0921983928629
2015-07-23,19.29782774307995
2015-07-24,23.94888484260323
2015-07-25,17.784072665098748
2015-07-26,20.171734620605967
2015-07-27,17.725100955742718
2015-07-28,20.171734620605967
2015-07-29,18.03848051882522
2015-07-30,17.725100955742718
2015-07-31,16.673785622487262
2015-08-01,17.725100955742718
2015-08-02,17.725100955742718
2015-08-03,16.460361127723083
2015-08-04,16.673785622487262
2015-08-05,16.460361127723083
2015-08-06,18.03848051882522
2015-08-07,18.03848051882522
2015-08-08,16.673785622487262
2015-08-09,16.460361127723083
2015-08-10,17.725100955742718
2015-08-11,839.9616818689119
2015-08-12,99.05190519870953
2015-08-13,17.327034912039178
2015-08-14,17.625439963293186
2015-08-15,12.477237147544955
2015-08-16,180.51375445129378
2015-08-17,15.861179245274135
2015-08-18,18.476015374315455
2015-08-19,20.171734620605967
2015-08-20,79.19007288653387
2015-08-21,1164.4444606104162
2015-08-22,17.3502463449285
2015-08-23,15.861179245274135
2015-08-24,150.2474056343941
2015-08-25,122.01478763866001
2015-08-26,14.474376477405063
2015-08-27,13.56160468602246
2015-08-28,33.121058336632615
2015-08-29,12.253830501067256
2015-08-30,12.253830501067256
2015-08-31,37.49858200059934
2015-09-01,12.839784914207161
2015-09-02,12.253830501067256
2015-09-03,13.534638623790904
2015-09-04,12.253830501067256
2015-09-05,303.7630826471137
2015-09-06,110.08970180210808
2015-09-07,13.621622995267249
2015-09-08,15.07140270366253
2015-09-09,15.07140270366253
2015-09-10,15.07140270366253
2015-09-11,15.07140270366253
2015-09-12,96.3697224456302
2015-09-13,15.811053195506602
2015-09-14,15.07140270366253
2015-09-15,15.07140270366253
2015-09-16,170.87589857764505
2015-09-17,15.07140270366253
2015-09-18,15.07140270366253
2015-09-19,15.07140270366253
2015-09-20,15.07140270366253
2015-09-21,15.07140270366253
2015-09-22,15.07140270366253
2015-09-23,517.1611633034221
2015-09-24,13.713510856660474
2015-09-25,13.621622995267249
2015-09-26,15.07140270366253
2015-09-27,15.07140270366253
2015-09-28,15.07140270366253
2015-09-29,12.392546910545224
2015-09-30,455.7080582644727
2015-10-01,2651.2746790306965
2015-10-02,963.9081924093596
2015-10-03,15.78698849847419
2015-10-04,15.78698849847419
2015-10-05,15.78698849847419
2015-10-06,15.78698849847419
2015-10-07,15.78698849847419
2015-10-08,15.373210485719087
2015-10-09,14.26049355253361
2015-10-10,49.97234914119284
2015-10-11,63.459317178337685
2015-10-12,42.1681390727549
2015-10-13,19.17345746945967
2015-10-14,15.78698849847419
2015-10-15,15.78698849847419
2015-10-16,15.78698849847419
2015-10-17,15.78698849847419
2015-10-18,15.78698849847419
2015-10-19,15.78698849847419
2015-10-20,15.78698849847419
2015-10-21,15.78698849847419
2015-10-22,15.78698849847419
2015-10-23,15.78698849847419
2015-10-24,15.78698849847419
2015-10-25,14.440254285999202
2015-10-26,15.78698849847419
2015-10-27,132.7987701765743
2015-10-28,23.38373893054303
2015-10-29,15.78698849847419
2015-10-30,20.522800801407186
2015-10-31,15.55532462904871
2015-11-01,15.78698849847419
2015-11-02,15.373210485719087
2015-11-03,15.78698849847419
2015-11-04,15.78698849847419
2015-11-05,15.78698849847419
2015-11-06,68.94565002004964
2015-11-07,313.8078041639364
2015-11-08,15.373210485719087
2015-11-09,45.80653567045048
2015-11-10,29.888623258004266
2015-11-11,15.78698849847419
2015-11-12,15.78698849847419
2015-11-13,493.90609926315676
2015-11-14,16.55857855479293
2015-11-15,15.78698849847419
2015-11-16,65.7997224147947
2015-11-17,15.78698849847419
2015-11-18,439.02495321668073
2015-11-19,129.34486013997625
2015-11-20,15.78698849847419
2015-11-21,15.78698849847419
2015-11-22,15.78698849847419
2015-11-23,105.5024900804534
2015-11-24,74.75950278861852
2015-11-25,336.04984215637523
2015-11-26,784.7496512120192
2015-11-27,875.7000668420618
2015-11-28,14.440254285999202
2015-11-29,15.78698849847419
2015-11-30,13.461109382478558
2015-12-01,15.78698849847419
2015-12-02,152.53314795880155
2015-12-03,1212.6816616269061
2015-12-04,510.7195177455841
2015-12-05,16.55857855479293
2015-12-06,14.440254285999202
2015-12-07,15.373210485719087
2015-12-08,15.181833190766367
2015-12-09,15.78698849847419
2015-12-10,513.5863824340593
2015-12-11,883.904041711522
2015-12-12,15.78698849847419
2015-12-13,15.78698849847419
2015-12-14,119.7808721117922
2015-12-15,30.19987175875846
2015-12-16,1197.974031168188
2015-12-17,900.9184205287354
2015-12-18,19.17345746945967
2015-12-19,15.78698849847419
2015-12-20,90.51468302209648
2015-12-21,94.1206000232911
2015-12-22,15.78698849847419
2015-12-23,113.53384595911541
2015-12-24,33.50678624254474
2015-12-25,49.83870721935287
2015-12-26,25.477989455088565
2015-12-27,47.48565669260006
2015-12-28,32.70543523754359
2015-12-29,14.825886102313923
2015-12-30,14.859459650635712
2015-12-31,36.468611836696624
